_RWS.wa := rec(
        isFSA := true,
        alphabet := rec(
                type := "product", 
                size := 80,
                arity := 2,
                padding := _,
                base := rec( 
                type := "identifiers",
                size := 8, 
                format := "dense",
                names := [a,A,b,B,c,C,t0,T0]
                ) 
                ),
        states := rec(
        type :="labeled",
        size := 220,
        labels := rec( 
                type := "list of words",
                size := 1,
                alphabet := [a,A,b,B,c,C,t0,T0],
                format := "sparse",
                names := [ 
                [1,[IdWord]],
                [2,[A]],
                [3,[a]],
                [4,[B]],
                [5,[b]],
                [6,[C]],
                [7,[c]],
                [8,[T0]],
                [9,[t0]]
                ]
                ),
                format := "sparse",
                setToLabels := [ 
                [220,3]
                ]
                ),
        flags := ["DFA"],
        initial := 1,
        accepting := [220],
        table := rec(
        format := "dense deterministic",
        numTransitions := 2316,
        transitions := 
[        [108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 67, 32, 40, 130, 173, 176, 220, 180, 0, 168, 0, 0, 0, 0, 0, 0, 198, 0, 0, 146, 64, 141, 172, 175, 0, 196, 0, 191, 0, 57, 0, 0, 0, 0, 207, 0, 189, 0, 0, 44, 0, 0, 0, 214, 0, 215, 0, 0, 0, 174, 0, 0, 216, 0, 217, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15, 0, 40, 0, 173, 176, 220, 0, 0, 168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 191, 0, 57, 0, 0, 0, 0, 0, 0, 189, 0, 0, 56, 0, 0, 0, 0, 0, 215, 0, 0, 0, 174, 0, 0, 0, 0, 217, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 180, 0, 166, 0, 0, 0, 0, 0, 0, 198, 0, 0, 160, 0, 141, 172, 175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 209, 0, 189, 0, 0, 44, 0, 0, 0, 214, 0, 215, 0, 0, 0, 174, 0, 0, 216, 0, 217, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
        [17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 135, 0, 0, 40, 130, 173, 176, 220, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 0, 0, 169, 150, 0, 172, 175, 0, 196, 0, 0, 0, 7, 0, 0, 0, 0, 207, 0, 0, 0, 0, 9, 0, 0, 0, 214, 0, 0, 0, 0, 0, 174, 0, 0, 216, 0, 0, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
        [19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 180, 0, 165, 0, 0, 0, 0, 0, 0, 201, 0, 0, 161, 0, 141, 172, 175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 209, 0, 189, 0, 0, 44, 0, 0, 0, 214, 0, 215, 0, 0, 0, 174, 0, 0, 216, 0, 217, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 97, 151, 0, 172, 175, 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 215, 0, 0, 0, 174, 0, 0, 0, 0, 217, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 32, 138, 0, 173, 176, 220, 0, 0, 0, 0, 0, 0, 0, 0, 0, 198, 0, 0, 96, 0, 0, 172, 175, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 214, 0, 0, 0, 0, 0, 174, 0, 0, 216, 0, 0, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
        [5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 67, 0, 0, 0, 173, 176, 220, 180, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 209, 0, 0, 0, 0, 8, 0, 0, 0, 214, 0, 215, 0, 0, 0, 174, 0, 0, 216, 0, 217, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
        [126, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 173, 176, 220, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 209, 0, 0, 0, 0, 45, 0, 0, 0, 214, 0, 0, 0, 0, 0, 174, 0, 0, 216, 0, 0, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 40, 130, 173, 176, 220, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 130, 173, 176, 220, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [11, 0, 0, 0, 64, 141, 172, 175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 163, 0, 0, 40, 130, 173, 176, 220, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 191, 0, 57, 0, 0, 0, 0, 0, 0, 193, 0, 0, 8, 0, 0, 0, 0, 0, 215, 0, 0, 0, 174, 0, 0, 0, 0, 217, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 0, 0, 146, 64, 141, 172, 175, 0, 196, 0, 0, 0, 57, 0, 0, 0, 0, 207, 0, 0, 0, 0, 44, 0, 0, 0, 214, 0, 0, 0, 0, 0, 174, 0, 0, 216, 0, 0, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 67, 32, 0, 0, 173, 176, 220, 0, 0, 112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 172, 175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 215, 0, 0, 0, 174, 0, 0, 0, 0, 217, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 180, 0, 166, 0, 0, 0, 0, 0, 0, 201, 0, 0, 161, 0, 141, 172, 175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 209, 0, 189, 0, 0, 44, 0, 0, 0, 214, 0, 215, 0, 0, 0, 174, 0, 0, 216, 0, 217, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 137, 0, 173, 176, 220, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 174, 0, 0, 0, 0, 0, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 66, 32, 0, 0, 173, 176, 220, 0, 0, 167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 160, 0, 141, 172, 175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 189, 0, 0, 61, 0, 0, 0, 0, 0, 215, 0, 0, 0, 174, 0, 0, 0, 0, 217, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 135, 0, 0, 40, 130, 173, 176, 220, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 170, 150, 0, 172, 175, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 174, 0, 0, 0, 0, 0, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 75, 64, 0, 172, 175, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 162, 0, 0, 0, 0, 0, 0, 0, 0, 0, 174, 0, 0, 0, 0, 0, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 66, 0, 0, 0, 173, 176, 220, 0, 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 76, 0, 0, 172, 175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 215, 0, 0, 0, 174, 0, 0, 0, 0, 217, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 137, 0, 173, 176, 220, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 144, 64, 141, 172, 175, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 174, 0, 0, 0, 0, 0, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 66, 32, 0, 0, 173, 176, 220, 0, 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 172, 175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 215, 0, 0, 0, 174, 0, 0, 0, 0, 217, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 92, 67, 0, 0, 0, 173, 176, 220, 0, 0, 112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 72, 0, 0, 172, 175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 215, 0, 0, 0, 174, 0, 0, 0, 0, 217, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 66, 0, 0, 0, 173, 176, 220, 0, 0, 167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 147, 0, 141, 172, 175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 189, 0, 0, 61, 0, 0, 0, 0, 0, 215, 0, 0, 0, 174, 0, 0, 0, 0, 217, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 40, 130, 173, 176, 220, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 64, 141, 172, 175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 30, 0, 0, 151, 0, 172, 175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 14, 30, 0, 0, 0, 0, 172, 175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
