_RWS.mult := rec(
        isFSA := true,
        alphabet := rec(
                type := "identifiers", 
                size := 6,
                format := "dense",
                names := [a,A,b,B,t0,T0]
                ),
        states := rec(
                type := "simple",
                size := 35
                ),
        flags := ["DFA"],
        initial := [1],
        accepting := [1],
        table := rec(
        format := "dense deterministic",
        numTransitions := 116,
        transitions := 
[        [2, 3, 4, 5, 6, 7],
        [8, 0, 9, 10, 11, 12],
        [0, 13, 14, 15, 16, 17],
        [0, 0, 18, 0, 19, 20],
        [0, 0, 0, 21, 22, 23],
        [0, 0, 24, 25, 26, 0],
        [27, 28, 0, 0, 0, 29],
        [8, 0, 9, 10, 11, 12],
        [0, 0, 18, 0, 19, 20],
        [0, 0, 0, 21, 22, 23],
        [0, 0, 24, 25, 26, 0],
        [27, 28, 0, 0, 0, 29],
        [0, 13, 14, 15, 16, 17],
        [0, 0, 18, 0, 19, 20],
        [0, 0, 0, 21, 22, 23],
        [0, 0, 24, 25, 26, 0],
        [27, 28, 0, 0, 0, 29],
        [0, 0, 18, 0, 19, 20],
        [0, 0, 24, 25, 26, 0],
        [27, 28, 0, 0, 0, 29],
        [0, 0, 0, 21, 22, 23],
        [0, 0, 24, 25, 26, 0],
        [27, 28, 0, 0, 0, 29],
        [0, 0, 18, 0, 19, 20],
        [0, 0, 0, 21, 22, 23],
        [0, 0, 24, 25, 26, 0],
        [30, 0, 0, 0, 31, 32],
        [0, 33, 0, 0, 34, 35],
        [27, 28, 0, 0, 0, 29],
        [30, 0, 0, 0, 31, 32],
        [0, 0, 24, 25, 26, 0],
        [27, 28, 0, 0, 0, 29],
        [0, 33, 0, 0, 34, 35],
        [0, 0, 24, 25, 26, 0],
        [27, 28, 0, 0, 0, 29]] 
)
);
